"","PointCode","Date","StrmID","StrmID2","SubplotCode","Occupied","CoverType","cmLenCover","cmWidCover","distWater","NN_occ_cm","NN_vac_cm","per_sand","per_siltClay","per_grav","per_rock","per_litter","per_wood","per_veg","cmDepth","covArea","SAL","DCHE","ECIR","CHOW","DPER","PSRUB","CAM","NA.","D","EGUT","salCount","crayCount","occupantCount","sealPres"
"95","STRM03-VAC-011","3/19/2023","STRM03","Stream 03","STRM03-1-3",0,"R",22,18,84,NA,NA,0,100,0,0,0,0,0,0,396,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"96","STRM03-VAC-012","3/19/2023","STRM03","Stream 03","STRM03-1-4",0,"R",16,9,25,NA,NA,50,50,0,0,0,0,0,0,144,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"97","STRM03-VAC-013","3/19/2023","STRM03","Stream 03","STRM03-1-4",0,"R",9,7,18,NA,NA,50,50,0,0,0,0,0,0,63,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"98","STRM03-VAC-014","3/19/2023","STRM03","Stream 03","STRM03-1-4",0,"R",19,12,0,NA,NA,30,0,0,40,30,0,0,5,228,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"99","STRM03-VAC-015","3/19/2023","STRM03","Stream 03","STRM03-1-4",0,"R",17,16,36,NA,NA,100,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"100","STRM03-VAC-016","3/19/2023","STRM03","Stream 03","STRM03-1-4",0,"R",26,19,0,NA,NA,50,15,0,0,35,0,0,8,494,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"101","STRM03-VAC-017","3/19/2023","STRM03","Stream 03","STRM03-1-5",0,"R",22,13,50,NA,NA,15,85,0,0,0,0,0,0,286,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"102","STRM03-VAC-018","3/19/2023","STRM03","Stream 03","STRM03-1-5",0,"R",30,20,0,NA,NA,0,40,10,0,50,0,0,2,600,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"103","STRM03-VAC-019","3/19/2023","STRM03","Stream 03","STRM03-1-2",0,"R",32,30,79,NA,NA,0,50,0,0,50,0,0,0,960,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"104","STRM03-VAC-020","3/19/2023","STRM03","Stream 03","STRM03-1-1",0,"R",20,17,0,NA,NA,50,50,0,0,0,0,0,2,340,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"105","STRM04-OCC-001","4/5/2023","STRM04","Stream 04","STRM04-1-1",1,"L",19,9,0,45,9,10,10,20,10,50,0,0,0.5,171,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"106","STRM04-OCC-002","4/5/2023","STRM04","Stream 04","STRM04-1-2",1,"R",15,10,0,11,10,45,0,5,35,15,0,0,0.01,150,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"107","STRM04-OCC-003","4/5/2023","STRM04","Stream 04","STRM04-1-2",1,"R",12,10,0,11,8,5,5,0,10,70,5,5,0.5,120,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"108","STRM04-OCC-004","4/5/2023","STRM04","Stream 04","STRM04-1-3",1,"R",13,6,8,74,10,0,10,0,30,50,10,0,0,78,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"109","STRM04-OCC-005","4/5/2023","STRM04","Stream 04","STRM04-1-3",1,"R",33,30,0,74,17,0,0,25,0,75,0,0,0.5,990,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"110","STRM04-OCC-006","4/5/2023","STRM04","Stream 04","STRM04-1-4",1,"L",20,16,13,55,13,0,0,10,0,90,0,0,0,320,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"111","STRM04-OCC-007","4/5/2023","STRM04","Stream 04","STRM04-1-4",1,"R",16,12,0,55,16,30,0,30,5,35,0,0,0.1,192,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"112","STRM04-OCC-008","4/5/2023","STRM04","Stream 04","STRM04-1-4",1,"R",11,7,0,16,9,0,0,0,10,85,5,0,1,77,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"113","STRM04-OCC-009","4/5/2023","STRM04","Stream 04","STRM04-1-4",1,"R",20,9,0,16,12,0,0,20,30,40,10,0,2,180,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"114","STRM04-OCC-010","4/5/2023","STRM04","Stream 04","STRM04-1-4",1,"R",8,6,0,25,9,5,5,5,5,70,10,0,0.1,48,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"115","STRM04-OCC-011","4/5/2023","STRM04","Stream 04","STRM04-1-4",1,"R",17,11,0,24,15,0,20,0,0,75,5,0,1,187,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"116","STRM04-OCC-012","4/5/2023","STRM04","Stream 04","STRM04-1-5",1,"R",16,7,0,100,10,0,5,0,10,75,10,0,1,112,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"117","STRM04-OCC-013","4/5/2023","STRM04","Stream 04","STRM04-1-5",1,"R",13,7,10,81,12,5,0,0,5,80,10,0,0,91,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"118","STRM04-OCC-014","4/5/2023","STRM04","Stream 04","STRM04-1-5",1,"R",9,4.5,0,38,9,5,0,5,35,50,5,0,1.5,40.5,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"119","STRM04-OCC-015","4/5/2023","STRM04","Stream 04","STRM04-1-5",1,"R",11,5,0,31,10,5,0,5,0,85,5,0,0.5,55,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"120","STRM04-OCC-016","4/5/2023","STRM04","Stream 04","STRM04-1-5",1,"B",NA,NA,16,57,14,0,5,0,22.5,70,2.5,0,0,NA,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"121","STRM04-VAC-001","4/5/2023","STRM04","Stream 04","STRM04-1-1",0,"R",5,5,11,NA,NA,0,35,0,10,50,0,5,0,25,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"122","STRM04-VAC-002","4/5/2023","STRM04","Stream 04","STRM04-1-2",0,"R",9,3.5,5,NA,NA,2.5,2.5,0,30,65,0,0,0,31.5,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"123","STRM04-VAC-003","4/5/2023","STRM04","Stream 04","STRM04-1-2",0,"R",11,9,0,NA,NA,15,10,0,40,25,10,0,1,99,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"124","STRM04-VAC-004","4/5/2023","STRM04","Stream 04","STRM04-1-3",0,"R",7.5,5.5,0,NA,NA,10,0,0,45,45,0,0,1,41.25,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"125","STRM04-VAC-005","4/5/2023","STRM04","Stream 04","STRM04-1-3",0,"R",18,8,0,NA,NA,0,5,5,0,80,10,0,0.1,144,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"126","STRM04-VAC-006","4/5/2023","STRM04","Stream 04","STRM04-1-4",0,"R",8,4,15,NA,NA,5,0,10,30,45,10,0,0,32,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"127","STRM04-VAC-007","4/5/2023","STRM04","Stream 04","STRM04-1-4",0,"R",9,4,0,NA,NA,10,0,0,10,75,5,0,1.5,36,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"128","STRM04-VAC-008","4/5/2023","STRM04","Stream 04","STRM04-1-4",0,"R",1,6,6,NA,NA,0,0,0,30,65,5,0,0,6,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"129","STRM04-VAC-009","4/5/2023","STRM04","Stream 04","STRM04-1-4",0,"R",12,9,0,NA,NA,20,5,0,5,60,10,0,1.5,108,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"130","STRM04-VAC-010","4/5/2023","STRM04","Stream 04","STRM04-1-4",0,"L",19,13,0,NA,NA,0,0,0,0,95,5,0,1,247,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"131","STRM04-VAC-011","4/5/2023","STRM04","Stream 04","STRM04-1-4",0,"L",16,8,14,NA,NA,0,0,0,20,75,5,0,0,128,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"132","STRM04-VAC-012","4/5/2023","STRM04","Stream 04","STRM04-1-5",0,"R",11,10,0,NA,NA,0,5,0,10,75,10,0,0.1,110,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"133","STRM04-VAC-013","4/5/2023","STRM04","Stream 04","STRM04-1-5",0,"R",8,7,0,NA,NA,5,0,0,25,65,5,0,1,56,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"134","STRM04-VAC-014","4/5/2023","STRM04","Stream 04","STRM04-1-5",0,"R",11,8,0,NA,NA,20,0,25,5,45,5,0,1.5,88,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"135","STRM04-VAC-015","4/5/2023","STRM04","Stream 04","STRM04-1-5",0,"R",11,5,0,NA,NA,2.5,0,2.5,10,80,5,0,0.1,55,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"136","STRM04-VAC-016","4/5/2023","STRM04","Stream 04","STRM04-1-5",0,"R",8.5,6,0,NA,NA,0,0,5,35,55,5,0,0.1,51,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"137","STRM05-OCC-001","4/7/2023","STRM05","Stream 05","STRM05-1-1",1,"W",92,12,0,160,14,5,45,0,0,50,0,0,2.5,1104,0,0,0,0,2,0,0,0,0,0,2,0,2,0
"138","STRM05-OCC-002","4/7/2023","STRM05","Stream 05","STRM05-1-1",1,"R",10.5,7,0,160,11,80,0,10,0,10,0,0,5,73.5,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"139","STRM05-OCC-003","4/7/2023","STRM05","Stream 05","STRM05-1-2",1,"R",12,10,26,105,14,30,0,40,10,20,0,0,0,120,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"140","STRM05-OCC-004","4/7/2023","STRM05","Stream 05","STRM05-1-2",1,"L",18,12,12,79,10,0,0,0,15,85,0,0,0,216,0,0,0,0,2,0,0,0,0,0,2,0,2,0
"141","STRM05-OCC-005","4/7/2023","STRM05","Stream 05","STRM05-1-3",1,"R",12,8,0,67,13,10,5,80,0,5,0,0,1.5,96,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"142","STRM05-OCC-006","4/7/2023","STRM05","Stream 05","STRM05-1-3",1,"R",19,8,0,67,7,35,0,10,30,25,0,0,3,152,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"143","STRM05-OCC-007","4/7/2023","STRM05","Stream 05","STRM05-1-4",1,"R",11,9,0,23,8,45,10,30,10,0,5,0,7.5,99,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"144","STRM05-OCC-008","4/7/2023","STRM05","Stream 05","STRM05-1-4",1,"L",17,6,0,23,10,5,10,0,20,60,5,0,7,102,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"145","STRM05-OCC-009","4/7/2023","STRM05","Stream 05","STRM05-1-5",1,"R",16,14,0,32,13,15,0,80,5,0,0,0,4.5,224,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"146","STRM05-OCC-010","4/7/2023","STRM05","Stream 05","STRM05-1-5",1,"O",NA,NA,0,NA,NA,10,0,60,15,5,10,0,9,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"147","STRM05-OCC-011","4/7/2023","STRM05","Stream 05","STRM05-1-5",1,"L",40,24,16,95,13,5,0,0,0,85,10,0,0,960,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"148","STRM05-OCC-012","4/7/2023","STRM05","Stream 05","STRM05-1-5",1,"R",22,18,0,94,15,75,0,5,15,5,0,0,4,396,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"149","STRM05-VAC-001","4/7/2023","STRM05","Stream 05","STRM05-1-1",0,"R",12,7.5,20,NA,NA,70,0,25,0,5,0,0,0,90,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"150","STRM05-VAC-002","4/7/2023","STRM05","Stream 05","STRM05-1-1",0,"R",11,8,0,NA,NA,75,0,10,0,15,0,0,4,88,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"151","STRM05-VAC-003","4/7/2023","STRM05","Stream 05","STRM05-1-2",0,"R",9,5,16,NA,NA,10,0,55,15,20,0,0,0,45,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"152","STRM05-VAC-004","4/7/2023","STRM05","Stream 05","STRM05-1-2",0,"R",7,6,9,NA,NA,60,5,10,0,20,5,0,0,42,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"153","STRM05-VAC-005","4/7/2023","STRM05","Stream 05","STRM05-1-3",0,"R",8,6,0,NA,NA,25,5,35,15,20,0,0,4,48,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"154","STRM05-VAC-006","4/7/2023","STRM05","Stream 05","STRM05-1-3",0,"R",7.5,5,0,NA,NA,60,0,10,10,20,0,0,1,37.5,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"155","STRM05-VAC-007","4/7/2023","STRM05","Stream 05","STRM05-1-4",0,"R",11,4,0,NA,NA,65,10,5,20,0,0,0,5,44,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"156","STRM05-VAC-008","4/7/2023","STRM05","Stream 05","STRM05-1-4",0,"R",12,8,0,NA,NA,25,0,25,0,45,5,0,10,96,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"157","STRM05-VAC-009","4/7/2023","STRM05","Stream 05","STRM05-1-5",0,"R",9,9,0,NA,NA,75,10,0,0,5,10,0,4,81,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"158","STRM05-VAC-010","4/7/2023","STRM05","Stream 05","STRM05-1-5",0,"O",NA,NA,0,NA,NA,30,5,65,0,0,0,0,2,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"159","STRM05-VAC-011","4/7/2023","STRM05","Stream 05","STRM05-1-5",0,"R",17,14,0,NA,NA,0,0,75,0,20,5,0,2,238,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"160","STRM05-VAC-012","4/7/2023","STRM05","Stream 05","STRM05-1-5",0,"R",16,10,0,NA,NA,20,0,5,60,15,0,0,3,160,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"161","STRM06-OCC-001","4/9/2023","STRM06","Stream 06","STRM06-1-1",1,"R",22,13,64,46,24,70,0,10,5,5,0,10,0,286,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"162","STRM06-OCC-002","4/9/2023","STRM06","Stream 06","STRM06-1-1",1,"R",22,14,49,46,12,35,30,5,30,0,0,0,0,308,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"163","STRM06-OCC-003","4/9/2023","STRM06","Stream 06","STRM06-1-2",1,"R",18,14,0,26,11,15,0,15,65,5,0,0,4.5,252,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"164","STRM06-OCC-004","4/9/2023","STRM06","Stream 06","STRM06-1-2",1,"R",15,7,0,26,11,0,0,20,80,0,0,0,2,105,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"165","STRM06-OCC-005","4/9/2023","STRM06","Stream 06","STRM06-1-2",1,"R",18,14,0,NA,NA,30,0,30,40,0,0,0,4,252,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"166","STRM06-OCC-006","4/9/2023","STRM06","Stream 06","STRM06-1-2",1,"R",17,14,0,32,21,20,0,60,5,15,0,0,1.5,238,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"167","STRM06-OCC-007","4/9/2023","STRM06","Stream 06","STRM06-1-2",1,"R",21,21,0,24,9,30,5,30,20,15,0,0,4,441,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"168","STRM06-OCC-008","4/9/2023","STRM06","Stream 06","STRM06-1-3",1,"R",24,14,0,78,11,10,20,5,45,20,0,0,3,336,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"169","STRM06-OCC-009","4/9/2023","STRM06","Stream 06","STRM06-1-3",1,"R",15,12,0,74,10,0,15,50,30,5,0,0,4,180,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"170","STRM06-OCC-010","4/9/2023","STRM06","Stream 06","STRM06-1-3",1,"R",38,19,0,77,12,30,5,40,10,15,0,0,9,722,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"171","STRM06-OCC-011","4/9/2023","STRM06","Stream 06","STRM06-1-4",1,"R",21,14,0,59,18,40,30,5,10,15,0,0,10,294,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"172","STRM06-OCC-012","4/9/2023","STRM06","Stream 06","STRM06-1-4",1,"R",30,9,0,59,14,20,5,50,15,5,0,5,8,270,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"173","STRM06-OCC-013","4/9/2023","STRM06","Stream 06","STRM06-1-4",1,"R",10,8,0,24,5,15,0,50,32.5,0,0,2.5,2,80,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"174","STRM06-OCC-014","4/9/2023","STRM06","Stream 06","STRM06-1-4",1,"R",11,6,0,24,6,35,0,15,45,5,0,0,1,66,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"175","STRM06-OCC-015","4/9/2023","STRM06","Stream 06","STRM06-1-4",1,"R",28,24,0,19,18,25,5,0,70,0,0,0,11,672,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"176","STRM06-OCC-016","4/9/2023","STRM06","Stream 06","STRM06-1-4",1,"R",24,17,0,24,16,0,0,50,45,5,0,0,12,408,0,0,0,0,0,0,2,0,0,0,0,2,2,0
"177","STRM06-OCC-017","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",28,21,0,44,21,35,0,30,35,0,0,0,11,588,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"178","STRM06-OCC-018","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",24,6,0,44,7,5,0,50,45,0,0,0,8,144,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"179","STRM06-OCC-019","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",26,24,6,46,11,0,20,0,50,15,0,15,0,624,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"180","STRM06-OCC-020","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",17,13,0,44,14,50,0,15,30,0,5,0,2,221,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"181","STRM06-OCC-021","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",15,11,0,43,13,60,0,10,25,5,0,0,6,165,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"182","STRM06-OCC-022","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",21,12,0,130,8,35,10,35,15,5,0,0,3,252,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"183","STRM06-OCC-023","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",29,17,0,58,14,10,10,50,30,0,0,0,8,493,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"184","STRM06-OCC-024","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",24,11,0,26,16,25,0,30,25,5,0,15,0.1,264,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"185","STRM06-OCC-025","4/9/2023","STRM06","Stream 06","STRM06-1-5",1,"R",23,11,0,26,7,0,10,0,70,20,0,0,8,253,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"186","STRM06-VAC-001","4/9/2023","STRM06","Stream 06","STRM06-1-1",0,"R",14,11,82,NA,NA,10,40,5,20,5,0,20,0,154,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"187","STRM06-VAC-002","4/9/2023","STRM06","Stream 06","STRM06-1-1",0,"R",8,6,67,NA,NA,20,5,15,15,5,0,40,0,48,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"188","STRM06-VAC-003","4/9/2023","STRM06","Stream 06","STRM06-1-2",0,"R",10,6,0,NA,NA,0,0,45,55,0,0,0,5.5,60,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"189","STRM06-VAC-004","4/9/2023","STRM06","Stream 06","STRM06-1-2",0,"R",9,7,0,NA,NA,0,0,20,75,5,0,0,2,63,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"190","STRM06-VAC-005","4/9/2023","STRM06","Stream 06","STRM06-1-2",0,"R",14,9,0,NA,NA,40,15,25,20,0,0,0,6,126,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"191","STRM06-VAC-006","4/9/2023","STRM06","Stream 06","STRM06-1-2",0,"R",14,6,0,NA,NA,20,10,15,45,10,0,0,4,84,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
