"","PointCode","Date","StrmID","StrmID2","SubplotCode","Occupied","CoverType","cmLenCover","cmWidCover","distWater","NN_occ_cm","NN_vac_cm","per_sand","per_siltClay","per_grav","per_rock","per_litter","per_wood","per_veg","cmDepth","covArea","SAL","DCHE","ECIR","CHOW","DPER","PSRUB","CAM","NA.","D","EGUT","salCount","crayCount","occupantCount","sealPres"
"192","STRM06-VAC-007","4/9/2023","STRM06","Stream 06","STRM06-1-2",0,"R",12,12,0,NA,NA,60,0,35,5,0,0,0,5,144,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"193","STRM06-VAC-008","4/9/2023","STRM06","Stream 06","STRM06-1-2",0,"R",8,7,0,NA,NA,60,10,10,10,10,0,0,4,56,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"194","STRM06-VAC-009","4/9/2023","STRM06","Stream 06","STRM06-1-3",0,"R",11,8,0,NA,NA,25,30,10,35,0,0,0,7,88,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"195","STRM06-VAC-010","4/9/2023","STRM06","Stream 06","STRM06-1-3",0,"R",22,11,0,NA,NA,45,0,50,0,5,0,0,10,242,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"196","STRM06-VAC-011","4/9/2023","STRM06","Stream 06","STRM06-1-4",0,"R",14,7,32,NA,NA,55,0,45,0,0,0,0,0,98,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"197","STRM06-VAC-012","4/9/2023","STRM06","Stream 06","STRM06-1-4",0,"R",10,7,0,NA,NA,30,0,55,15,0,0,0,0.1,70,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"198","STRM06-VAC-013","4/9/2023","STRM06","Stream 06","STRM06-1-4",0,"R",18,8,0,NA,NA,25,0,15,55,5,0,0,2,144,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"199","STRM06-VAC-014","4/9/2023","STRM06","Stream 06","STRM06-1-4",0,"R",10,9,0,NA,NA,60,0,0,40,0,0,0,8,90,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"200","STRM06-VAC-015","4/9/2023","STRM06","Stream 06","STRM06-1-4",0,"R",9,6,0,NA,NA,20,0,15,65,0,0,0,8,54,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"201","STRM06-VAC-016","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",20,14,0,NA,NA,20,10,20,45,5,0,0,3,280,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"202","STRM06-VAC-017","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",23,9,0,NA,NA,35,0,35,30,0,0,0,6,207,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"203","STRM06-VAC-018","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",19,19,0,NA,NA,45,0,45,10,0,0,0,7,361,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"204","STRM06-VAC-019","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",7,6,0,NA,NA,5,80,0,15,0,0,0,1.5,42,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"205","STRM06-VAC-020","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",34,21,0,NA,NA,85,0,15,0,0,0,0,5,714,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"206","STRM06-VAC-021","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",16,11,0,NA,NA,50,0,30,20,0,0,0,6,176,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"207","STRM06-VAC-022","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",19,18,0,NA,NA,15,20,5,40,10,10,0,0.1,342,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"208","STRM06-VAC-023","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",26,19,0,NA,NA,25,0,25,50,0,0,0,8.5,494,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"209","STRM06-VAC-024","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",11.5,5,8,NA,NA,30,0,30,30,0,0,10,0,57.5,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"210","STRM06-VAC-025","4/9/2023","STRM06","Stream 06","STRM06-1-5",0,"R",18,10,0,NA,NA,35,10,35,20,0,0,0,3,180,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"211","STRM07-OCC-001","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"W",74,17,0,62,9,0,10,0,55,20,15,0,5,1258,1,0,0,0,0,0,0,0,0,0,1,0,1,0
"212","STRM07-OCC-002","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"R",28,12,0,62,15,0,10,50,40,0,0,0,3,336,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"213","STRM07-OCC-004","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"R",11,8,0,20,8,40,0,35,20,5,0,0,1.5,88,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"214","STRM07-OCC-005","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"R",10,7,15,33,11,0,20,0,70,10,0,0,0,70,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"215","STRM07-OCC-006","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"R",25,25,0,39,22,65,15,0,20,0,0,0,4,625,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"216","STRM07-OCC-007","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"O",NA,NA,0,NA,NA,20,35,5,35,5,0,0,4.5,NA,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"217","STRM07-OCC-008","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"B",NA,NA,54,16,26,0,0,0,0,100,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"218","STRM07-OCC-009","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"R",30,10,43,19,46,0,75,0,5,20,0,0,0,300,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"219","STRM07-OCC-010","4/12/2023","STRM07","Stream 07","STRM07-1-1",1,"R",47,46,35,19,36,0,90,0,0,10,0,0,0,2162,0,0,0,2,0,0,0,0,0,0,0,2,2,0
"220","STRM07-OCC-011","4/12/2023","STRM07","Stream 07","STRM07-1-2",1,"R",14,9,0,32,12,0,40,0,0,55,5,0,4,126,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"221","STRM07-OCC-012","4/12/2023","STRM07","Stream 07","STRM07-1-2",1,"R",46,33,0,39,31,0,45,0,10,45,0,0,2,1518,0,2,0,0,0,0,0,0,0,0,2,0,2,1
"222","STRM07-OCC-013","4/12/2023","STRM07","Stream 07","STRM07-1-3",1,"L",31,12,0,86,7,0,0,0,35,30,35,0,0.1,372,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"223","STRM07-OCC-014","4/12/2023","STRM07","Stream 07","STRM07-1-3",1,"R",19,10,12,85,9,0,20,5,60,5,10,0,0,190,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"224","STRM07-OCC-015","4/12/2023","STRM07","Stream 07","STRM07-1-3",1,"R",23,18,0,85,21,20,0,15,20,45,0,0,3,414,0,1,0,0,1,0,0,0,0,0,2,0,2,1
"225","STRM07-OCC-016","4/12/2023","STRM07","Stream 07","STRM07-1-3",1,"R",17,8,0,85,19,0,5,35,40,20,0,0,1,136,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"226","STRM07-OCC-017","4/12/2023","STRM07","Stream 07","STRM07-1-4",1,"R",18,11,21,28,19,35,0,25,25,15,0,0,0,198,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"227","STRM07-OCC-018","4/12/2023","STRM07","Stream 07","STRM07-1-4",1,"R",11,9,36,28,12,15,0,25,45,15,0,0,0,99,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"228","STRM07-OCC-019","4/12/2023","STRM07","Stream 07","STRM07-1-3",1,"W",64,13,8,67,23,0,20,0,0,80,0,0,0,832,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"229","STRM07-OCC-020","4/12/2023","STRM07","Stream 07","STRM07-1-4",1,"R",11,11,7,51,22,0,5,30,65,0,0,0,0,121,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"230","STRM07-OCC-021","4/12/2023","STRM07","Stream 07","STRM07-1-4",1,"R",28,22,0,51,25,0,70,20,10,0,0,0,3,616,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"231","STRM07-OCC-022","4/12/2023","STRM07","Stream 07","STRM07-1-5",1,"R",31,22,0,47,10,0,0,15,75,10,0,0,4,682,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"232","STRM07-OCC-023","4/12/2023","STRM07","Stream 07","STRM07-1-5",1,"R",21,13,36,94,28,0,10,0,0,90,0,0,0,273,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"233","STRM07-OCC-024","4/12/2023","STRM07","Stream 07","STRM07-1-5",1,"R",19,8,0,92,16,40,40,10,0,10,0,0,6,152,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"234","STRM07-OCC-025","4/12/2023","STRM07","Stream 07","STRM07-1-5",1,"R",26,19,0,36,21,10,30,40,15,5,0,0,2,494,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"235","STRM07-OCC-026","4/12/2023","STRM07","Stream 07","STRM07-1-5",1,"R",18,11,0,96,11,70,10,0,20,0,0,0,5,198,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"236","STRM07-OCC-027","4/12/2023","STRM07","Stream 07","STRM07-1-5",1,"B",NA,NA,0,27,7,0,5,20,70,5,0,0,0.5,NA,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"237","STRM07-VAC-001","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"W",46,6,0,NA,NA,5,10,10,60,15,0,0,0.1,276,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"238","STRM07-VAC-002","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",8,6,18,NA,NA,15,15,0,35,35,0,0,0,48,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"239","STRM07-VAC-004","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",21,21,0,NA,NA,45,10,5,15,25,0,0,6,441,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"240","STRM07-VAC-005","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",21,10,0,NA,NA,5,0,0,90,5,0,0,9,210,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"241","STRM07-VAC-006","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",25,17,0,NA,NA,45,35,12.5,2.5,5,0,0,3,425,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"242","STRM07-VAC-008","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",18,16,0,NA,NA,50,20,0,20,10,0,0,5,288,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"243","STRM07-VAC-009","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",19,18,0,NA,NA,0,10,70,0,0,20,0,6,342,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"244","STRM07-VAC-010","4/12/2023","STRM07","Stream 07","STRM07-1-1",0,"R",16,8,66,NA,NA,0,25,0,30,30,15,0,0,128,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"245","STRM07-VAC-011","4/12/2023","STRM07","Stream 07","STRM07-1-2",0,"R",37,16,0,NA,NA,0,65,0,0,35,0,0,4,592,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"246","STRM07-VAC-012","4/12/2023","STRM07","Stream 07","STRM07-1-2",0,"W",36,16,29,NA,NA,0,10,0,20,50,20,0,0,576,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"247","STRM07-VAC-013","4/12/2023","STRM07","Stream 07","STRM07-1-3",0,"R",10,8,17,NA,NA,5,5,50,30,10,0,0,0,80,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"248","STRM07-VAC-014","4/12/2023","STRM07","Stream 07","STRM07-1-3",0,"W",39,5,96,NA,NA,0,25,0,0,75,0,0,0,195,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"249","STRM07-VAC-015","4/12/2023","STRM07","Stream 07","STRM07-1-3",0,"R",18,7,0,NA,NA,10,0,30,55,0,5,0,0.1,126,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"250","STRM07-VAC-016","4/12/2023","STRM07","Stream 07","STRM07-1-3",0,"R",12,7,23,NA,NA,10,0,5,60,10,15,0,0,84,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"251","STRM07-VAC-017","4/12/2023","STRM07","Stream 07","STRM07-1-4",0,"R",16,13,17,NA,NA,15,0,15,45,25,0,0,0,208,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"252","STRM07-VAC-018","4/12/2023","STRM07","Stream 07","STRM07-1-4",0,"R",5,4,41,NA,NA,0,0,60,5,30,5,0,0,20,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"253","STRM07-VAC-019","4/12/2023","STRM07","Stream 07","STRM07-1-3",0,"R",22,14,33,NA,NA,5,0,55,35,5,0,0,0,308,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"254","STRM07-VAC-020","4/12/2023","STRM07","Stream 07","STRM07-1-4",0,"R",15,17,0,NA,NA,0,10,20,65,5,0,0,2,255,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"255","STRM07-VAC-021","4/12/2023","STRM07","Stream 07","STRM07-1-4",0,"R",11,3,0,NA,NA,10,40,40,10,0,0,0,2,33,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"256","STRM07-VAC-022","4/12/2023","STRM07","Stream 07","STRM07-1-5",0,"R",23,13,12,NA,NA,0,0,5,95,0,0,0,0,299,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"257","STRM07-VAC-023","4/12/2023","STRM07","Stream 07","STRM07-1-5",0,"W",54,14,0,NA,NA,15,30,5,0,50,0,0,2,756,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"258","STRM07-VAC-024","4/12/2023","STRM07","Stream 07","STRM07-1-5",0,"R",21,16,15,NA,NA,5,75,0,0,5,15,0,0,336,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"259","STRM07-VAC-025","4/12/2023","STRM07","Stream 07","STRM07-1-5",0,"R",10,13,0,NA,NA,0,10,30,60,0,0,0,4,130,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"260","STRM07-VAC-026","4/12/2023","STRM07","Stream 07","STRM07-1-5",0,"R",21,8,0,NA,NA,0,0,0,55,45,0,0,1,168,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"261","STRM09-OCC-001","4/16/2023","STRM09","Stream 09","STRM09-1-1",1,"R",24,18,0,98,27,15,50,20,10,5,0,0,8,432,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"262","STRM09-OCC-002","4/16/2023","STRM09","Stream 09","STRM09-1-1",1,"R",28,21,0,43,31,30,10,0,35,25,0,0,5,588,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"263","STRM09-OCC-003","4/16/2023","STRM09","Stream 09","STRM09-1-1",1,"R",25,18,0,43,20,40,0,20,40,0,0,0,5,450,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"264","STRM09-OCC-004","4/16/2023","STRM09","Stream 09","STRM09-1-2",1,"R",11,8,0,103,8,85,0,0,10,5,0,0,4,88,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"265","STRM09-OCC-005","4/16/2023","STRM09","Stream 09","STRM09-1-4",1,"R",18,16,0,29,13,35,5,30,25,5,0,0,7,288,0,0,0,0,0,0,3,0,0,0,0,3,3,0
"266","STRM09-OCC-006","4/16/2023","STRM09","Stream 09","STRM09-1-4",1,"R",10,7,0,51,31,80,0,10,10,0,0,0,8,70,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"267","STRM09-OCC-007","4/16/2023","STRM09","Stream 09","STRM09-1-4",1,"O",NA,NA,0,NA,NA,55,0,5,30,5,5,0,4,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"268","STRM09-OCC-008","4/16/2023","STRM09","Stream 09","STRM09-1-4",1,"R",30,28,0,28,27,60,15,15,10,0,0,0,7,840,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"269","STRM09-OCC-009","4/16/2023","STRM09","Stream 09","STRM09-1-5",1,"O",NA,NA,0,NA,NA,85,10,0,5,0,0,0,2,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"270","STRM09-OCC-010","4/16/2023","STRM09","Stream 09","STRM09-1-5",1,"R",36,28,0,57,22,45,0,15,30,10,0,0,4,1008,0,0,0,0,0,0,2,0,0,0,0,2,2,0
"271","STRM09-OCC-011","4/16/2023","STRM09","Stream 09","STRM09-1-5",1,"R",27,24,0,44,19,30,20,25,15,10,0,0,4,648,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"272","STRM09-OCC-012","4/16/2023","STRM09","Stream 09","STRM09-1-5",1,"R",30,14,0,60,34,50,0,30,20,0,0,0,4,420,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"273","STRM09-OCC-013","4/16/2023","STRM09","Stream 09","STRM09-1-5",1,"R",36,17,0,82,58,75,10,0,15,0,0,0,14,612,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"274","STRM09-OCC-014","4/16/2023","STRM09","Stream 09","STRM09-1-2",1,"O",NA,NA,0,NA,NA,40,20,0,30,10,0,0,5,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"275","STRM09-VAC-001","4/16/2023","STRM09","Stream 09","STRM09-1-1",0,"R",27,15,0,NA,NA,60,10,10,20,0,0,0,9,405,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"276","STRM09-VAC-002","4/16/2023","STRM09","Stream 09","STRM09-1-1",0,"R",26,14,0,NA,NA,5,20,0,10,55,5,5,0.1,364,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"277","STRM09-VAC-003","4/16/2023","STRM09","Stream 09","STRM09-1-1",0,"R",14,11,0,NA,NA,90,0,5,5,0,0,0,5,154,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"278","STRM09-VAC-004","4/16/2023","STRM09","Stream 09","STRM09-1-2",0,"R",18,10,0,NA,NA,75,20,0,5,0,0,0,3,180,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"279","STRM09-VAC-005","4/16/2023","STRM09","Stream 09","STRM09-1-4",0,"R",9,4,0,NA,NA,55,0,5,40,0,0,0,5.5,36,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"280","STRM09-VAC-006","4/16/2023","STRM09","Stream 09","STRM09-1-4",0,"R",23,7,0,NA,NA,55,10,5,30,0,0,0,7,161,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"281","STRM09-VAC-008","4/16/2023","STRM09","Stream 09","STRM09-1-4",0,"R",7.5,7,5,NA,NA,40,0,5,55,0,0,0,0,52.5,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"282","STRM09-VAC-010","4/16/2023","STRM09","Stream 09","STRM09-1-5",0,"R",11,9,0,NA,NA,10,0,30,55,5,0,0,4,99,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"283","STRM09-VAC-011","4/16/2023","STRM09","Stream 09","STRM09-1-5",0,"R",35,22,0,NA,NA,0,30,0,70,0,0,0,5,770,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"284","STRM09-VAC-012","4/16/2023","STRM09","Stream 09","STRM09-1-5",0,"R",15,9,0,NA,NA,65,20,0,15,0,0,0,5,135,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"285","STRM09-VAC-013","4/16/2023","STRM09","Stream 09","STRM09-1-5",0,"R",14,14,0,NA,NA,5,5,30,35,25,0,0,0.1,196,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
"286","STRM08-OCC-001","4/16/2023","STRM08","Stream 08","STRM08-1-1",1,"R",24,8,16,15,13,0,45,0,45,10,0,0,0,192,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"287","STRM08-OCC-002","4/16/2023","STRM08","Stream 08","STRM08-1-1",1,"R",11,8,26,15,18,0,15,0,75,10,0,0,0,88,0,0,0,0,1,0,0,0,0,0,1,0,1,0
